Term, ISBN
 417–418Significant digits,470565144
 4Similar triangles,470565144
 29Simple beam,470565144
 defined,470565144
 167Simply supported beamdefined,470565144
 167deflection formulas,470565144
 704Single shear,470565144
 defined,470565144
 8Singularity functions,470565144
 194for concentrated forces,470565144
 195–196for concentrated moments,470565144
 195–196Slenderness ratio,470565144
 defined,470565144
 583Slipping,470565144
 558Snow load,470565144
 57Solid circular cross section,470565144
 288–289Solid circular cylinderexternal pressure on,470565144
 516radial displacement for external  pressure  on,470565144
 518Spherical pressure vessels,470565144
 500–502Mohr’s circle for,470565144
 501–502Stability failure,470565144
 568Stable beam,470565144
 378Stable equilibrium,470565144
 568–570State of stress,470565144
 407Statically indeterminate beamsdefined,470565144
 378by integration methods,470565144
 379–384overview,470565144
 377and superposition method,470565144
 390–403types of,470565144
 378–379use of discontinuity functions for,470565144
bindex_EVALC.indd   9 20/12/19   2:32 PMI-8 Index,470565144
Principal moments of inertia,470565144
 682–686by Mohr’s circle,470565144
 686–689Principal planes,470565144
 422–423of bending,470565144
 255of cross sections,470565144
 255defined,470565144
 423shear stress on,470565144
 424Principal strains,470565144
 466–468by Mohr’s circle,470565144
 470–472Principal stresses,470565144
 422–428. See also Stressdefined,470565144
 423general calculation procedures,470565144
 532–533in-plane,470565144
 425magnitude of,470565144
 453–456by Mohr’s circle,470565144
 435–451orientation of,470565144
 453–456Principle of superposition,470565144
 590applied to beam deflections,470565144
 358conditions valid for beam deflections,470565144
 358defined,470565144
 357Prismatic,470565144
 defined,470565144
 81Prismatic beams of arbitrary cross section,470565144
 252–254Probability concepts,470565144
 65–68Product of inertia,470565144
 680–682defined,470565144
 253parallel-axis theorem for,470565144
 596in unsymmetrical bending,470565144
 253Projected area,470565144
 60Propertiesof an area,470565144
 671–689angle shapes (L shapes),470565144
 701–702channel sections,470565144
 695–696hollow structural sections (HSS shapes),470565144
 699–700metals,470565144
 708–709of plane figures,470565144
 672wood,470565144
 710W-shapes (wide-flange sections),470565144
 691–694WT-shapes,470565144
 697–698Proportional limit,470565144
 40–41Propped cantilever beam,470565144
 378superposition method applied to,470565144
 391Punching shear,470565144
 12Pure bending,470565144
Q,470565144
Q section property,470565144
 295first moment of area,470565144
 282–283identifying proper area for,470565144
R,470565144
Radial displacement,470565144
 517–518for external pressure,470565144
 518for internal pressure only,470565144
 518Radial interference,470565144
 522Radial stress,470565144
 510–517in thick-walled cylinder,470565144
 512Radius of curvature,470565144
 defined,470565144
 207Radius of gyration,470565144
 defined,470565144
 574Ramp function,470565144
 194Rankine,470565144
 W. J. M.,470565144
 563Rankine’s theory,470565144
 563Recovery,470565144
 elastic,470565144
 43Rectangular cross sections,470565144
 531Redundant reactions,470565144
 390Redundants,470565144
 378Released beam,470565144
 390Reliability analysis,470565144
 66Residual strain,470565144
 43Residual stress,470565144
 593Resistance,470565144
 in LRFD,470565144
 65Resistance strain gage,470565144
 474Restoring moment,470565144
 569Resultant forces produced by bending stresses,470565144
  272–277Resultant stress,470565144
 452–453Rigid bar,470565144
 defined,470565144
 28Rigid-bar transverse deflections,470565144
 29Rigid-body displacement,470565144
 defined,470565144
 26Rigid element,470565144
 defined,470565144
 4Rigidity,470565144
 modulus ofdefined,470565144
 118relationship to elastic modulus,470565144
 49for selected materials,470565144
 table,470565144
 708–710Roller supports,470565144
 defined,470565144
 166Rosette analysis,470565144
 473–475Rotation,470565144
 angle of,470565144
 333Rotation angle,470565144
 134–137sign convention for,470565144
 125–132Rotation speed,470565144
 134rpm,470565144
 defined,470565144
 139S,470565144
Safetyaddressing,470565144
 58factor of,470565144
 59in AISC column formulas,470565144
 593–594Saint-Venant’s Principle,470565144
 246Saint-Venant’s theory of torsion,470565144
 158Secant formula,470565144
 600Second moment of area,470565144
 675Section modulus,470565144
 230–233Section plane,470565144
 defined,470565144
 2Serviceability limit states,470565144
 69Service loads,470565144
 defined,470565144
 58Shaft,470565144
 defined,470565144
 115Shear,470565144
 directdouble,470565144
 10punching,470565144
 12single,470565144
 8Shear area,470565144
 9Shear centerfor channel section,470565144
 320–323defined,470565144
 319location,470565144
 determination of,470565144
 323of thin-walled open sections,470565144
 319–330Shear coupling coefficients,470565144
 495Shear distributionin rectangular cross section,470565144
 284–285shear stress in,470565144
 290Shear flowin built-up beams,470565144
 294–302in closed sections,470565144
 308–309defined,470565144
 295due to torsion,470565144
 161–163formula,470565144
 295in open sections,470565144
bindex_EVALC.indd   8 20/12/19   2:32 PMIndex I-7,470565144
N,470565144
Necking,470565144
 48Negative area,470565144
 673Negative internal bending moment,470565144
 213Net section,470565144
 111Neutral axis,470565144
 295for curved bars,470565144
 264–265inclination of,470565144
 254location,470565144
 245orientation,470565144
 254Neutral equilibrium,470565144
 579Neutral surface,470565144
 236defined,470565144
 209location of,470565144
 210–211Nominal depth,470565144
 222–223Nominal stress,470565144
 260Noncircular memberstorsion of solid,470565144
 158–161torsion of thin-walled hollow,470565144
 161–163Nonlinear strain,470565144
 263Nonuniform bending,470565144
 215Normal strainaverage,470565144
 27Cartesian components,470565144
 460defined,470565144
 26flexural,470565144
 207–208maximum and minimum,470565144
 466–468measuring experimentally,470565144
 28out-of-plane,470565144
 485at a point,470565144
 27in pressure vessels,470565144
 505–506principal,470565144
 466–468sign convention,470565144
 464transformation,470565144
 461–465Normal stress,470565144
 406. See also Stressaxial,470565144
 72–73in beams,470565144
 208–220compressive,470565144
 3defined,470565144
 2–3eccentric axial load,470565144
 244flexural,470565144
 208–212and hydrostatic stress state,470565144
 482location of neutral surface,470565144
 210–211maximum and minimum,470565144
 423on maximum in-plane shear stress surfaces,470565144
 427moment-curvature relationship,470565144
 211–212nominal,470565144
 110on oblique plane,470565144
 452–453in pressure vessels,470565144
 500–502Saint-Venant’s principle,470565144
 72–74sign convention for,470565144
 437stress invariance,470565144
 417stress invariants,470565144
 417and temperature changes,470565144
 492tensile,470565144
 3and volume changes,470565144
 480–482Notch,470565144
 260Notional failure rate,470565144
O,470565144
Offset method for yield strength,470565144
 44Orthotropic materials,470565144
 494–497Out-of-plane direction,470565144
 strains in,470565144
 475Out-of-plane shear stress,470565144
 501–505Overhanging beam,470565144
 defined,470565144
 167Overload,470565144
 defined,470565144
 58P,470565144
Parallel-axis theoremdefined,470565144
 676for products of inertia,470565144
 596Percent elongationdefined,470565144
 47of selected materials,470565144
 table,470565144
 708–709Percent reduction in area,470565144
 47Perfectly plastic,470565144
 44Permanent set,470565144
 43Pin-ended columns,470565144
 570–578Pinned-pinned column,470565144
 587–588Euler buckling load for,470565144
 581Pin support,470565144
 defined,470565144
 165Plane of bendingdefined,470565144
 251loads are applied in,470565144
 319longitudinal,470565144
 319Plane strain,470565144
 460–473equations,470565144
 713–714transformation of,470565144
 461–465Plane stress,470565144
 517. See also  Stressdefined,470565144
 410equations,470565144
 713for Mohr’s circle,470565144
 435–451transformation equations,470565144
 416–417transformationsequilibrium method for,470565144
 413–415general equations of,470565144
 415–421Plastic behavior,470565144
 43Plastic deformation,470565144
 43Poisson’s ratio,470565144
 481–482and Lamé solution,470565144
 511–512major,470565144
 495minor,470565144
 495Polar moment of inertiadefined,470565144
 675parallel-axis theorems for,470565144
 676Positive bending moment,470565144
 266Positive internal bending moment,470565144
 213Positive internal shear force,470565144
 168Positive slope,470565144
 177Potential energy,470565144
 607Powerdefined,470565144
 138units,470565144
 138Power transmission shafts,470565144
 138–139Press-fit,470565144
 521Pressurecontact,470565144
 522hydrostatic,470565144
 482internal and external,470565144
 512–517Pressure vessels,470565144
 499–525thin walled,470565144
 499–500Principal angles,470565144
 423Principal axescross sections,470565144
 255defined,470565144
bindex_EVALC.indd   7 20/12/19   2:32 PMI-6 Index,470565144
Limit states,470565144
 69Linearly distributed loads,470565144
 167Live load,470565144
 57Loadcentric,470565144
 19centric axial,470565144
 244combinations,470565144
 68–69concentrated,470565144
 167critical buckling,470565144
 575dead,470565144
 56–57defined,470565144
 56diagram (See Load diagram)distributed,470565144
 167eccentric axial,470565144
 244Euler buckling,470565144
 573–574live,470565144
 57punching shear,470565144
 12service,470565144
 58sheardouble,470565144
 10punching,470565144
 12single,470565144
 8snow,470565144
 57torsional,470565144
 155–157transverse,470565144
 205types of,470565144
 56–57ultimate,470565144
 68wind,470565144
 57Load and resistance factor design (LRFD),470565144
  65–69Load–deflection diagram,470565144
 590Load–deformation diagram,470565144
 609Load–deformation plot,470565144
 42Load diagram,470565144
 178steps for constructing,470565144
 182Load equations,470565144
 348–350Load factor,470565144
 68Load functionsusing discontinuity functions,470565144
 196–200Local instability of columns,470565144
 595Long columns,470565144
 593–595Longitudinal axis,470565144
 206Longitudinal plane of symmetry,470565144
 206Longitudinal strain,470565144
 49Longitudinal stress,470565144
 516–517in cylinder with closed ends,470565144
 516–517Long leg,470565144
 223Low-velocity impact,470565144
 620LRFD (load and resistance factor design),470565144
  65–69Lüder’s lines,470565144
M,470565144
Macaulay brackets,470565144
 194Macaulay functionscanceling,470565144
 197constants of integration,470565144
 196graphs of,470565144
 195integrals of,470565144
 196ramp function,470565144
 194step function,470565144
 194Major diameter,470565144
 156Major Poisson’s ratio,470565144
 495Materialsselected properties,470565144
 table,470565144
 708–710Matrix,470565144
 in composite materials,470565144
 495Maximum-distortion-energy theory of failure,470565144
 559–566Maximum in-plane shear strain,470565144
 466–469Maximum in-plane shear stressmagnitude,470565144
 425–426normal stresses on,470565144
 427orientation of,470565144
 425Maximum normal stress,470565144
 499Maximum-normal-stress theory of failure,470565144
 563–564Maximum shear stress,470565144
 513Maximum stress,470565144
 512–516for external pressure only,470565144
 516for internal pressure only,470565144
 514–515Mechanics of materials,470565144
 1–2Median line,470565144
 thin-walled tubes,470565144
 162Method of sections,470565144
 defined,470565144
 2Method of superposition. See  Superposition methodMicrostrain,470565144
 defined,470565144
 27Minimum normal stress,470565144
 423Minor diameter,470565144
 156Minor Poisson’s ratio,470565144
 495Mises equivalent stress,470565144
 563Mode shape,470565144
 573Modular ratio,470565144
 238Modulus,470565144
 defined,470565144
 482Modulus of elasticitydefined,470565144
 41–42Hooke’s Law and,470565144
 49and Lamé solution,470565144
 511–512relationship to shear modulus,470565144
 480for selected materials,470565144
 table,470565144
 708–710Modulus of resilience,470565144
 611Modulus of rigiditydefined,470565144
 49relationship to elastic modulus,470565144
 49for selected materials,470565144
 table,470565144
 708–710Modulus of toughness,470565144
 611Mohr,470565144
 Otto Christian,470565144
 564Mohr’s circleapplication of,470565144
 458basic construction of,470565144
 437–440for cylindrical pressure vessels,470565144
 504–505equation,470565144
 derivation of,470565144
 436for principal moments of inertia,470565144
 686–689for spherical pressure vessels,470565144
 501–502for strains,470565144
 470–472for stresses,470565144
 435–451and three-dimensional stress  analysis,470565144
 458Mohr’s failure criterion,470565144
 564–565applied to a plane stress state,470565144
 564–565Moment arm,470565144
 211Moment connection,470565144
 166Moment–curvature equation,470565144
 212Moment–curvature relationship,470565144
 332in beams of two materials,470565144
 235in differential equation for column buckling,470565144
 579Moment of inertia,470565144
 675–679circular cross sections,470565144
 550defined,470565144
 211Moment–rotation angle diagram,470565144
bindex_EVALC.indd   6 20/12/19   2:32 PMIndex I-5,470565144
Flexure formula,470565144
 712Force–deformation relationship,470565144
 95Force-fit,470565144
 521Force–temperature–deformation  relationship,470565144
 102Fracture stress,470565144
 defined,470565144
 48Free-body diagram (FBD) 179–180,470565144
 337–338for plane stress transformations,470565144
 414for shear stresses on oblique planes of shafts,470565144
 120–122for stresses in cylindrical pressure vessels,470565144
 503for stresses in spherical pressure vessels,470565144
 500for stresses in thick-walled cylinders,470565144
 510for stresses on inclined planes,470565144
 17–20Frequency,470565144
 shaft rotation,470565144
 139FS (factor of safety),470565144
G,470565144
Gage factor (GF),470565144
 474Gage length,470565144
 50Gage pressures,470565144
 501Gear pitch,470565144
 134Gear ratio,470565144
 134Gears,470565144
 133–134General calculation proceduresfor maximum shear stress in a beam,470565144
 532–533for principal stresses in a beam,470565144
 532–533General combined loadings,470565144
 540–543calculation procedures,470565144
 541–543Generalized Hooke’s law,470565144
 474equations,470565144
 714for isotropic materials,470565144
 478–485and Lamé solution,470565144
 511–512for orthotropic materials,470565144
 494–497and temperature effects,470565144
 492–494General state of stress,470565144
 452–458Geometry-of-deformation equationfor axial members,470565144
 106for torsion members,470565144
 152Graphical method,470565144
 defined,470565144
 182Groove,470565144
 260–261Guest,470565144
 J. J.,470565144
 558Gyration,470565144
 radius of,470565144
 defined,470565144
H,470565144
Hertz (Hz),470565144
 defined,470565144
 139High-velocity impact,470565144
 620Histogramof load effects,470565144
 65–66resistance,470565144
 66Hollow circular cross section,470565144
 289Hollow structural sections (HSS shapes),470565144
 699–700Homogeneous material,470565144
 defined,470565144
 81Hooke’s law,470565144
 474for biaxial state of stress,470565144
 484–485generalized,470565144
 for orthotropic materials,470565144
 494–497for general state of stress,470565144
 478–485for plane state of stress,470565144
 484–485for shear stress,470565144
 49and temperature effects on  generalized,470565144
 492–494for triaxial state of stress,470565144
 478–482for uniaxial state of stress,470565144
 49Hoop stress (circumferential stress),470565144
 502Horizontal deflection,470565144
 623Horizontal shear stress,470565144
 284–285Horsepower,470565144
 defined,470565144
 138HSS Shapes (Hollow Structural  Sections),470565144
 699–700Huber,470565144
 M. T.,470565144
 559Huber–von Mises–Hencky theory,470565144
 563Hydrostatic pressure,470565144
 482Hydrostatic stress,470565144
 561Hydrostatic stress state,470565144
 482Hz (Hetrz),470565144
 defined,470565144
 139I,470565144
Ideal columnbuckling of,470565144
 571defined,470565144
 570Impact,470565144
 defined,470565144
 57Impact factor,470565144
 622for freely falling weight,470565144
 622for weight moving horizontally,470565144
 623Impact forcefor freely falling weight,470565144
 622for weight moving horizontally,470565144
 623Impact load,470565144
 620–633of freely falling weight,470565144
 620–623of horizontally moving weight,470565144
 623Inclination of neutral axis,470565144
 254Indeterminacy,470565144
 degree of static,470565144
 378Inelastic strain,470565144
 42Inelastic strain energy,470565144
 610Inertia,470565144
 moment,470565144
 675–679Infinitesimal element,470565144
 480Inflection point,470565144
 582In-plane principal stresses,470565144
 425In-plane shear stress,470565144
 505Integration methods,470565144
 334–335double-integration method,470565144
 337–347statically indeterminate beams,470565144
 379–384Interaction formula,470565144
 601–602Interaction method,470565144
 601–602Interference fits,470565144
 520–522Intermediate columns,470565144
 593–595Internal force,470565144
 244Internal pressure,470565144
 517maximum stresses for,470565144
 514–515radial displacement for,470565144
 518Internal torque diagram,470565144
 125Internal work,470565144
 609Invariance,470565144
 464Isotropic materialsdefined,470565144
 35generalized Hooke’s law,470565144
J,470565144
Joint displacement,470565144
K,470565144
Keys,470565144
 shear,470565144
L,470565144
Lamé,470565144
 Gabriel,470565144
 509Lamé solution,470565144
 511–512Lateral bracing,470565144
 584–585Lateral strain,470565144
 49Legs,470565144
bindex_EVALC.indd   5 20/12/19   2:32 PMI-4 Index,470565144
Ductile materials,470565144
 558–563maximum-distortion-energy theory,470565144
 559–566maximum-shear-stress theory,470565144
 558–559Mises equivalent stress,470565144
 563Ductility,470565144
 45–47defined,470565144
 39measures,470565144
 47of selected materials,470565144
 table,470565144
 708–709Dynamic force,470565144
 620Dynamic load,470565144
E,470565144
Eccentric axial load,470565144
 244bending due to,470565144
 244–251normal stresses due to,470565144
 245Eccentricity,470565144
 600–606Eccentricity ratio,470565144
 591–592Eccentric loading,470565144
 600–606Effective column length,470565144
 581–583Effective-length concept,470565144
 581–587Effective length factors,470565144
 583Effective-slenderness ratio,470565144
 defined,470565144
 593–595Elastic behavior,470565144
 defined,470565144
 48Elastic curvedefined,470565144
 332deflection,470565144
 derivatives of,470565144
 334–335differential equations,470565144
 332–335for columns,470565144
 579–580Elastic flexure formula,470565144
 212Elastic hysteresis,470565144
 560Elasticitydefined,470565144
 41theory of,470565144
 112Elastic limit,470565144
 defined,470565144
 43Elastic modulusdefined,470565144
 41–42Hooke’s Law and,470565144
 49and Lamé solution,470565144
 511–512relationship to shear modulus,470565144
 478–480for selected materials,470565144
 table,470565144
 708–710Elastic recovery,470565144
 43Elastic strain,470565144
 defined,470565144
 42Elastic strain energyfor axial deformation,470565144
 613–614for axial loading,470565144
 560due to distortion,470565144
 562due to hydrostatic stress,470565144
 559–562due to volume change,470565144
 561–562for flexural deformation,470565144
 616–619for torsional deformation,470565144
 614–616for triaxial loading,470565144
 561Elastic torsion formula,470565144
 defined,470565144
 120Elastoplastic material,470565144
 44Electrical-resistance strain gages,470565144
